120					
0	1	6	151	152	157
1999396					
0					
1					
0	6	11	151	157	162
1999396					
0					
1					
0	11	16	151	162	167
1999396					
0					
1					
0	16	21	151	167	172
1999396					
0					
1					
0	21	26	151	172	177
1999396					
0					
1					
0	26	31	151	177	182
1999396					
0					
1					
0	31	36	151	182	187
1999396					
0					
1					
0	36	41	151	187	192
1999396					
0					
1					
0	41	46	151	192	197
1999396					
0					
1					
0	46	51	151	197	202
1999396					
0					
1					
0	51	56	151	202	207
1999396					
0					
1					
0	56	61	151	207	212
1999396					
0					
1					
0	61	66	151	212	217
1999396					
0					
1					
0	66	71	151	217	222
1999396					
0					
1					
0	71	76	151	222	227
1999396					
0					
1					
0	76	81	151	227	232
1999396					
0					
1					
0	81	86	151	232	237
1999396					
0					
1					
0	86	91	151	237	242
1999396					
0					
1					
0	91	96	151	242	247
1999396					
0					
1					
0	96	101	151	247	252
1999396					
0					
1					
0	101	106	151	252	257
1999396					
0					
1					
0	106	111	151	257	262
1999396					
0					
1					
0	111	116	151	262	267
1999396					
0					
1					
0	116	121	151	267	272
1999396					
0					
1					
0	121	126	151	272	277
1999396					
0					
1					
0	126	131	151	277	282
1999396					
0					
1					
0	131	136	151	282	287
1999396					
0					
1					
0	136	141	151	287	292
1999396					
0					
1					
0	141	146	151	292	297
1999396					
0					
1					
0	146	1	151	297	152
1999396					
0					
1					
151	152	157	302	303	308
1999396					
0					
1					
151	157	162	302	308	313
1999396					
0					
1					
151	162	167	302	313	318
1999396					
0					
1					
151	167	172	302	318	323
1999396					
0					
1					
151	172	177	302	323	328
1999396					
0					
1					
151	177	182	302	328	333
1999396					
0					
1					
151	182	187	302	333	338
1999396					
0					
1					
151	187	192	302	338	343
1999396					
0					
1					
151	192	197	302	343	348
1999396					
0					
1					
151	197	202	302	348	353
1999396					
0					
1					
151	202	207	302	353	358
1999396					
0					
1					
151	207	212	302	358	363
1999396					
0					
1					
151	212	217	302	363	368
1999396					
0					
1					
151	217	222	302	368	373
1999396					
0					
1					
151	222	227	302	373	378
1999396					
0					
1					
151	227	232	302	378	383
1999396					
0					
1					
151	232	237	302	383	388
1999396					
0					
1					
151	237	242	302	388	393
1999396					
0					
1					
151	242	247	302	393	398
1999396					
0					
1					
151	247	252	302	398	403
1999396					
0					
1					
151	252	257	302	403	408
1999396					
0					
1					
151	257	262	302	408	413
1999396					
0					
1					
151	262	267	302	413	418
1999396					
0					
1					
151	267	272	302	418	423
1999396					
0					
1					
151	272	277	302	423	428
1999396					
0					
1					
151	277	282	302	428	433
1999396					
0					
1					
151	282	287	302	433	438
1999396					
0					
1					
151	287	292	302	438	443
1999396					
0					
1					
151	292	297	302	443	448
1999396					
0					
1					
151	297	152	302	448	303
1999396					
0					
1					
302	303	308	453	454	459
1999396					
0					
1					
302	308	313	453	459	464
1999396					
0					
1					
302	313	318	453	464	469
1999396					
0					
1					
302	318	323	453	469	474
1999396					
0					
1					
302	323	328	453	474	479
1999396					
0					
1					
302	328	333	453	479	484
1999396					
0					
1					
302	333	338	453	484	489
1999396					
0					
1					
302	338	343	453	489	494
1999396					
0					
1					
302	343	348	453	494	499
1999396					
0					
1					
302	348	353	453	499	504
1999396					
0					
1					
302	353	358	453	504	509
1999396					
0					
1					
302	358	363	453	509	514
1999396					
0					
1					
302	363	368	453	514	519
1999396					
0					
1					
302	368	373	453	519	524
1999396					
0					
1					
302	373	378	453	524	529
1999396					
0					
1					
302	378	383	453	529	534
1999396					
0					
1					
302	383	388	453	534	539
1999396					
0					
1					
302	388	393	453	539	544
1999396					
0					
1					
302	393	398	453	544	549
1999396					
0					
1					
302	398	403	453	549	554
1999396					
0					
1					
302	403	408	453	554	559
1999396					
0					
1					
302	408	413	453	559	564
1999396					
0					
1					
302	413	418	453	564	569
1999396					
0					
1					
302	418	423	453	569	574
1999396					
0					
1					
302	423	428	453	574	579
1999396					
0					
1					
302	428	433	453	579	584
1999396					
0					
1					
302	433	438	453	584	589
1999396					
0					
1					
302	438	443	453	589	594
1999396					
0					
1					
302	443	448	453	594	599
1999396					
0					
1					
302	448	303	453	599	454
1999396					
0					
1					
453	454	459	604	605	610
1999396					
0					
1					
453	459	464	604	610	615
1999396					
0					
1					
453	464	469	604	615	620
1999396					
0					
1					
453	469	474	604	620	625
1999396					
0					
1					
453	474	479	604	625	630
1999396					
0					
1					
453	479	484	604	630	635
1999396					
0					
1					
453	484	489	604	635	640
1999396					
0					
1					
453	489	494	604	640	645
1999396					
0					
1					
453	494	499	604	645	650
1999396					
0					
1					
453	499	504	604	650	655
1999396					
0					
1					
453	504	509	604	655	660
1999396					
0					
1					
453	509	514	604	660	665
1999396					
0					
1					
453	514	519	604	665	670
1999396					
0					
1					
453	519	524	604	670	675
1999396					
0					
1					
453	524	529	604	675	680
1999396					
0					
1					
453	529	534	604	680	685
1999396					
0					
1					
453	534	539	604	685	690
1999396					
0					
1					
453	539	544	604	690	695
1999396					
0					
1					
453	544	549	604	695	700
1999396					
0					
1					
453	549	554	604	700	705
1999396					
0					
1					
453	554	559	604	705	710
1999396					
0					
1					
453	559	564	604	710	715
1999396					
0					
1					
453	564	569	604	715	720
1999396					
0					
1					
453	569	574	604	720	725
1999396					
0					
1					
453	574	579	604	725	730
1999396					
0					
1					
453	579	584	604	730	735
1999396					
0					
1					
453	584	589	604	735	740
1999396					
0					
1					
453	589	594	604	740	745
1999396					
0					
1					
453	594	599	604	745	750
1999396					
0					
1					
453	599	454	604	750	605
1999396					
0					
1					
