120					
0	1	10	271	272	281
1999396					
0					
1					
0	10	19	271	281	290
1999396					
0					
1					
0	19	28	271	290	299
1999396					
0					
1					
0	28	37	271	299	308
1999396					
0					
1					
0	37	46	271	308	317
1999396					
0					
1					
0	46	55	271	317	326
1999396					
0					
1					
0	55	64	271	326	335
1999396					
0					
1					
0	64	73	271	335	344
1999396					
0					
1					
0	73	82	271	344	353
1999396					
0					
1					
0	82	91	271	353	362
1999396					
0					
1					
0	91	100	271	362	371
1999396					
0					
1					
0	100	109	271	371	380
1999396					
0					
1					
0	109	118	271	380	389
1999396					
0					
1					
0	118	127	271	389	398
1999396					
0					
1					
0	127	136	271	398	407
1999396					
0					
1					
0	136	145	271	407	416
1999396					
0					
1					
0	145	154	271	416	425
1999396					
0					
1					
0	154	163	271	425	434
1999396					
0					
1					
0	163	172	271	434	443
1999396					
0					
1					
0	172	181	271	443	452
1999396					
0					
1					
0	181	190	271	452	461
1999396					
0					
1					
0	190	199	271	461	470
1999396					
0					
1					
0	199	208	271	470	479
1999396					
0					
1					
0	208	217	271	479	488
1999396					
0					
1					
0	217	226	271	488	497
1999396					
0					
1					
0	226	235	271	497	506
1999396					
0					
1					
0	235	244	271	506	515
1999396					
0					
1					
0	244	253	271	515	524
1999396					
0					
1					
0	253	262	271	524	533
1999396					
0					
1					
0	262	1	271	533	272
1999396					
0					
1					
271	272	281	542	543	552
1999396					
0					
1					
271	281	290	542	552	561
1999396					
0					
1					
271	290	299	542	561	570
1999396					
0					
1					
271	299	308	542	570	579
1999396					
0					
1					
271	308	317	542	579	588
1999396					
0					
1					
271	317	326	542	588	597
1999396					
0					
1					
271	326	335	542	597	606
1999396					
0					
1					
271	335	344	542	606	615
1999396					
0					
1					
271	344	353	542	615	624
1999396					
0					
1					
271	353	362	542	624	633
1999396					
0					
1					
271	362	371	542	633	642
1999396					
0					
1					
271	371	380	542	642	651
1999396					
0					
1					
271	380	389	542	651	660
1999396					
0					
1					
271	389	398	542	660	669
1999396					
0					
1					
271	398	407	542	669	678
1999396					
0					
1					
271	407	416	542	678	687
1999396					
0					
1					
271	416	425	542	687	696
1999396					
0					
1					
271	425	434	542	696	705
1999396					
0					
1					
271	434	443	542	705	714
1999396					
0					
1					
271	443	452	542	714	723
1999396					
0					
1					
271	452	461	542	723	732
1999396					
0					
1					
271	461	470	542	732	741
1999396					
0					
1					
271	470	479	542	741	750
1999396					
0					
1					
271	479	488	542	750	759
1999396					
0					
1					
271	488	497	542	759	768
1999396					
0					
1					
271	497	506	542	768	777
1999396					
0					
1					
271	506	515	542	777	786
1999396					
0					
1					
271	515	524	542	786	795
1999396					
0					
1					
271	524	533	542	795	804
1999396					
0					
1					
271	533	272	542	804	543
1999396					
0					
1					
542	543	552	813	814	823
1999396					
0					
1					
542	552	561	813	823	832
1999396					
0					
1					
542	561	570	813	832	841
1999396					
0					
1					
542	570	579	813	841	850
1999396					
0					
1					
542	579	588	813	850	859
1999396					
0					
1					
542	588	597	813	859	868
1999396					
0					
1					
542	597	606	813	868	877
1999396					
0					
1					
542	606	615	813	877	886
1999396					
0					
1					
542	615	624	813	886	895
1999396					
0					
1					
542	624	633	813	895	904
1999396					
0					
1					
542	633	642	813	904	913
1999396					
0					
1					
542	642	651	813	913	922
1999396					
0					
1					
542	651	660	813	922	931
1999396					
0					
1					
542	660	669	813	931	940
1999396					
0					
1					
542	669	678	813	940	949
1999396					
0					
1					
542	678	687	813	949	958
1999396					
0					
1					
542	687	696	813	958	967
1999396					
0					
1					
542	696	705	813	967	976
1999396					
0					
1					
542	705	714	813	976	985
1999396					
0					
1					
542	714	723	813	985	994
1999396					
0					
1					
542	723	732	813	994	1003
1999396					
0					
1					
542	732	741	813	1003	1012
1999396					
0					
1					
542	741	750	813	1012	1021
1999396					
0					
1					
542	750	759	813	1021	1030
1999396					
0					
1					
542	759	768	813	1030	1039
1999396					
0					
1					
542	768	777	813	1039	1048
1999396					
0					
1					
542	777	786	813	1048	1057
1999396					
0					
1					
542	786	795	813	1057	1066
1999396					
0					
1					
542	795	804	813	1066	1075
1999396					
0					
1					
542	804	543	813	1075	814
1999396					
0					
1					
813	814	823	1084	1085	1094
1999396					
0					
1					
813	823	832	1084	1094	1103
1999396					
0					
1					
813	832	841	1084	1103	1112
1999396					
0					
1					
813	841	850	1084	1112	1121
1999396					
0					
1					
813	850	859	1084	1121	1130
1999396					
0					
1					
